,municipio,clave_ct,responsable,turno,director,matricula,docente,grupos,aulas_existentes,aulas_uso,inversion_tiempo_completo_2014,inversion_tiempo_completo_2015,inversion_aulas_interactivas_2015,inversion_aulas_interactivas_2014,inversion_aulas_interactivas_2013,inversion_aulas_provisionales_2013,inversion_aulas_provisionales_2014,inversion_aulas_provisionales_2015,inversion_pec_2013,inversion_pec_2014,inversion_mobiliario,inversion_excelencia_2014,inversion_pes_2013,inversion_pes_2014,inversion_coniba_2013,inversion_escuela_digna_2013,inversion_fonden_2013,inversion_programa_sana_2013,inversion_coniba_2014,inversion_escuelas_de_tiempo_completo_2014,inversion_escuela_digna_2014,inversion_faeb_2014,inversion_fonden_2014,inversion_infraestructura_educativa_estatal_2014_(recurso_2013),inversion_programa_escuelas_de_excelencia_2014,inversion_programa_sana_2014,inversion_programa_coniba_2015,inversion_escuelas_de_tiempo_completo_2015_(recurso_2014),inversion_programa_escuela_digna_2015,inversion_faeb_2015,inversion_fonden_2015,inversion_infraestructura_educativa_estatal_2015_(recurso_2013),inversion_programa_escuelas_de_excelencia_2015_(recurso_2014),inversion_programa_sana_2015,otros_programas,beneficiarios_alimentos_dif_2014_digit,aulas_interactivas_observacion_aulas,aulas_interactivas_observacion_por_sustituir,aulas_interactivas_observacion_sust_2013,aulas_interactivas_observacion_sust_2014,aulas_interactivas_observacion_sust_2015,aulas_interactivas_observacion_otro_uso,aulas_provisionales_observacion_aulas,aulas_provisionales_observacion_por_sustituir,aulas_provisionales_observacion_sust_2013,aulas_provisionales_observacion_sust_2014,aulas_provisionales_observacion_sust_2015,aulas_provisionales_observacion_otro_uso,conectividad_mbs,observacion_pec2013_pec2013,observacion_pec2014_pec2014,observacion_mobiliario_piezas,observacion_mobiliario_alumnos,observacion_mobiliario_matricula,inmueble_cleaned,director_cleaned,responsable_cleaned,turno_cleaned,nombre_ct_cleaned,nivel_cleaned,nom_turno,nombre_ct,domicilio,localidad_inegi,nombre_localidad,colonia,nombre_colonia,municipio_clave_inegi,nombre_municipio,sostenimiento,nivel,programa,deserciin_intracurricular,reprobaciin,reprobaciin__con_regularizados,eficiencia_terminal,hombres_1!,mujeres_1!,total_1!,hombres_2!,mujeres_2!,total_2!,hombres_3!,mujeres_3!,total_3!,hombres_4!,mujeres_4!,total_4!,hombres_5!,mujeres_5!,total_5!,hombres_6!,mujeres_6!,total_6!,hombres_total,mujeres_total,matricula_total,docentes,grupos_genero,docenete_educacion_fisica,docente_actividades_artisticas,docente_actividades_tecnonologicas,docente_de_idiomas,personal_de_administrativo_y_servicios,director_con_grupo,director_sin_grupo,total_de_personal,clave_de_la_escuela,alumnos_programados_prueba,porcentaje_de_evaluados_lenguaje_y_comunicacian,porcentaje_de_evaluados_matematicas,la_prueba_es_representativa_leguaje_y_comunicacian,la_prueba_es_representativa__matematicas,informacion_poco_confiable_lenguaje_y_comunicacian,informacion_poco_confiable_matematicas,nivel_i_lenguaje_y_comunicacian_(%),nivel_ii_lenguaje_y_comunicacian_(%),nivel_iii_lenguaje_y_comunicacian_(%),nivel_iv_lenguaje_y_comunicacian_(%),nivel_predominante_lenguaje_y_comunicacian,nivel_i_matematicas_(%),nivel_ii_matematicas_(%),nivel_iii_matematicas_(%),nivel_iv_matematicas_(%),nivel_predominante_matematicas
25,AMATITAN,14DTV0213A,R,MATUTINO,JUAN FLORES HERMOSILLO,38.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,3.0,,,,,,1406908d,juan_flores_hermosillo,r,matutino,jose_clemente_orozco,secundaria,MATUTINO,JOSE_CLEMENTE_OROZCO,JUAREZ_15,35,TEPETATES,0,0,5,AMATITAN,FEDERALIZADO,SECUNDARIA,TELESECUNDARIA,0.0,0.0,0.0,81.82,5,7,12,11,4,15,4,12,16,0,0,0,0,0,0,0,0,0,20,23,43,3,3,0,0,0,0,0,1,0,3,14DTV0213A,9,100.0,100.0,SI,SI,NO,NO,33.3,66.7,,,II,77.8,22.2,,,I
26,AMATITAN,14DPR2151T,R,MATUTINO,RAFAEL ALCANTAR RUIZ,17.0,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,2.0,,,,,,1407452b,rafael_alcantar_ruiz,r,matutino,adolfo_lopez_mateos,primaria,MATUTINO,ADOLFO_LOPEZ_MATEOS,CONOCIDO,4,AGUA_PRIETA,0,0,5,AMATITAN,FEDERALIZADO,PRIMARIA,GENERAL,0.0,0.0,,100.0,4,0,4,5,1,6,3,1,4,2,1,3,1,1,2,0,0,0,15,4,19,1,1,0,0,0,0,0,1,0,1,14DPR2151T,1,100.0,100.0,SI,SI,NO,NO,,,100.0,,III,100.0,,,,I
27,AMATITAN,14DPR3026B,R,MATUTINO,ISELA GUADALUPE ALVAREZ ADAME,21.0,1.0,6.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,1407461k,isela_guadalupe_alvarez_adame,r,matutino,xicotencatl,primaria,MATUTINO,XICOTENCATL,CONOCIDO,5,EL_AMARILLO,0,0,5,AMATITAN,FEDERALIZADO,PRIMARIA,GENERAL,10.0,0.0,,100.0,3,3,6,2,0,2,1,2,3,1,3,4,3,1,4,1,0,1,11,9,20,1,1,0,0,0,0,0,1,0,1,14DPR3026B,4,75.0,75.0,SI,SI,NO,NO,66.7,33.3,,,I,100.0,,,,I
28,BOLAÃÂÃÂÃÂÃÂOS,14EPR0184W,R,MATUTINO,LUZ MARIA GONZALEZ OROZCO,144.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,,,0.512,,,,,,1401409f,luz_maria_gonzalez_orozco,r,matutino,alberto_orozco_romero,primaria,MATUTINO,ALBERTO_OROZCO_ROMERO,21_DE_MARZO_2,1,BOLAAOS,0,0,19,BOLAAOS,ESTATAL,PRIMARIA,GENERAL,0.0,3.57,,100.0,14,21,35,18,14,32,11,12,23,22,14,36,7,16,23,5,15,20,77,92,169,6,6,0,0,0,0,1,0,1,8,14EPR0184W,21,100.0,100.0,SI,SI,NO,NO,19.0,42.9,28.6,9.5,II,19.0,23.8,23.8,33.3,IV
29,BOLAÃÂÃÂÃÂÃÂOS,14DST0091T,R,MATUTINO,SILVIA MORENO MORENO,168.0,12.0,6.0,6.0,6.0,,,,,,,,,100000.0,30800.0,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.512,168.0,158.0,,,,1401412b,silvia_moreno_moreno,r,matutino,escuela_secundaria_tecnica_91,secundaria,MATUTINO,ESCUELA_SECUNDARIA_TECNICA_91,TECNICA_91,1,BOLAAOS,0,0,19,BOLAAOS,FEDERALIZADO,SECUNDARIA,TECNICA,5.06,13.33,8.0,77.59,21,29,50,29,26,55,28,19,47,0,0,0,0,0,0,0,0,0,78,74,152,11,6,1,1,1,0,6,0,2,19,14DST0091T,35,100.0,100.0,SI,SI,NO,NO,51.4,37.1,11.4,,I,77.1,20.0,2.9,,I
30,BOLAÃÂÃÂÃÂÃÂOS,14DPR1518A,R,MATUTINO,ROBERTO ROBLES DE SANTIAGO,50.0,3.0,6.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,1401413f,roberto_robles_de_santiago,r,matutino,jose_ma_morelos_y_pavon,primaria,MATUTINO,JOSE_MA_MORELOS_Y_PAVON,ITURBIDE,50,HUILACATITLAN,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,GENERAL,0.0,0.0,,100.0,7,1,8,3,10,13,6,4,10,2,2,4,4,4,8,8,4,12,30,25,55,3,3,1,0,0,0,1,0,1,6,14DPR1518A,5,100.0,100.0,SI,SI,NO,NO,60.0,40.0,,,I,80.0,,20.0,,I
31,BOLAÃÂÃÂÃÂÃÂOS,14DPR1741Z,R,MATUTINO,JOSE DE JESUS GAETA MARAVILLA,10.0,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,1401571k,jose_de_jesus_gaeta_maravilla,r,matutino,francisco_i_madero,primaria,MATUTINO,FRANCISCO_I_MADERO,CONOCIDO,152,AGUA_MILPA_DE_ARRIBA,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,GENERAL,7.69,0.0,,100.0,1,1,2,3,0,3,1,0,1,0,2,2,1,1,2,2,0,2,8,4,12,1,1,0,0,0,0,0,1,0,1,14DPR1741Z,2,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
32,BOLAÃÂÃÂÃÂÃÂOS,14DPB0053D,R,MATUTINO,AURELIO SANCHEZ GONZALEZ,35.0,2.0,6.0,2.0,2.0,,,,,,,500000.0,,,,,80990.2,,,,,,,,,500000.0,,,,,,,,,,,,416150.0,,,30.0,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,1401587d,aurelio_sanchez_gonzalez,r,matutino,luis_donaldo_colosio,primaria,MATUTINO,LUIS_DONALDO_COLOSIO,CONOCIDO,13,BARRANCA_DEL_TULE,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,9.38,3.45,,85.71,3,3,6,3,4,7,2,5,7,1,3,4,1,6,7,4,2,6,14,23,37,2,2,0,0,0,0,0,1,0,2,14DPB0053D,6,83.3,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
33,BOLAÃÂÃÂÃÂÃÂOS,14DPB0027F,R,MATUTINO,SILVESTRE CARRILLO CARRILLO,42.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,1.0,,,,,,1401603f,silvestre_carrillo_carrillo,r,matutino,xitakame,primaria,MATUTINO,XITAKAME,CONOCIDO,21,CAAON_DE_TLAXCALA,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,20.0,1,5,6,1,4,5,2,7,9,1,3,4,5,3,8,0,5,5,10,27,37,2,2,0,0,0,0,0,1,0,2,14DPB0027F,2,,100.0,NO,SI,NO,NO,,,,,S/D,100.0,,,,I
34,BOLAÃÂÃÂÃÂÃÂOS,14DPB0065I,R,MATUTINO,JOSE MARIA BAÃÂÃÂÃÂÃÂUELOS SANCHEZ,51.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,1.0,,,,,,1401626k,jose_maria_baaauelos_sanchez,r,matutino,cuauhtemoc,primaria,MATUTINO,CUAUHTEMOC,CONOCIDO,35,COAMOSTITA,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,87.5,3,2,5,3,1,4,6,2,8,4,3,7,3,7,10,2,2,4,21,17,38,2,2,0,0,0,0,0,1,0,2,14DPB0065I,7,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
35,BOLAÃÂÃÂÃÂÃÂOS,14DPB0039K,R,MATUTINO,MAXIMILIANO BAÃÂÃÂÃÂÃÂUELOS CHINO,58.0,3.0,6.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,,1.0,,,,,,1401648a,maximiliano_baaauelos_chino,r,matutino,aramara,primaria,MATUTINO,ARAMARA,CONOCIDO,52,HUIZAISTA,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,1.75,0.0,,70.0,6,9,15,3,4,7,6,5,11,6,3,9,3,7,10,6,5,11,30,33,63,3,3,0,0,0,0,0,1,0,3,14DPB0039K,7,85.7,85.7,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
36,BOLAÃÂÃÂÃÂÃÂOS,14DPB0010F,R,MATUTINO,JACINTO HERNANDEZ DIAZ,44.0,3.0,6.0,3.0,3.0,,,,,,,,,,,,82428.75,,,,,,,,,500000.0,,,,,,,,,,,,416150.0,,,39.0,,,,,,,,,,,,,1.0,,,,,,1401666h,jacinto_hernandez_diaz,r,matutino,niaaos_heroes,primaria,MATUTINO,NIAOS_HEROES,CONOCIDO,70,MESA_DE_LOS_SABINOS,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,100.0,6,7,13,9,2,11,2,0,2,6,3,9,4,6,10,3,3,6,30,21,51,3,3,0,0,0,0,0,0,0,3,14DPB0010F,8,87.5,100.0,SI,SI,NO,NO,85.7,14.3,,,I,100.0,,,,I
37,BOLAÃÂÃÂÃÂÃÂOS,14DPB0037M,R,MATUTINO,GERONIMO AVILA LARA,48.0,3.0,6.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,44.0,,,,,,,2.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,1401691e,geronimo_avila_lara,r,matutino,pascual_chino_de_la_cruz,primaria,MATUTINO,PASCUAL_CHINO_DE_LA_CRUZ,CONOCIDO,110,EL_VALLECITO,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,100.0,4,5,9,5,2,7,4,1,5,6,3,9,5,7,12,4,3,7,28,21,49,3,3,0,0,0,0,0,1,0,3,14DPB0037M,7,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
38,BOLAÃÂÃÂÃÂÃÂOS,14DPB0040Z,R,MATUTINO,NUVIA PATRICIA SALVADOR DIAZ,42.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,42.0,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,1401696c,nuvia_patricia_salvador_diaz,r,matutino,auxamanaka,primaria,MATUTINO,AUXAMANAKA,CONOCIDO,131,LA_MESA,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,100.0,2,2,4,3,0,3,6,1,7,3,3,6,4,3,7,2,4,6,20,13,33,2,2,0,0,0,0,0,1,0,2,14DPB0040Z,11,100.0,100.0,SI,SI,SI,NO,100.0,,,,I,90.9,9.1,,,I
39,BOLAÃÂÃÂÃÂÃÂOS,14DPB0011E,R,MATUTINO,JUAN BAUTISTA SANCHEZ,39.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,81629.56,,,,,,,,,500000.0,,,,,,,,,,,,416150.0,,,40.0,,,,,,,,,,,,,1.0,,,,,,1401737g,juan_bautista_sanchez,r,matutino,francisco_javier_mina,primaria,MATUTINO,FRANCISCO_JAVIER_MINA,CONOCIDO,221,BAJIO_DEL_TULE,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,5.0,0.0,,100.0,3,3,6,1,5,6,6,3,9,3,2,5,0,3,3,5,3,8,18,19,37,2,2,0,0,0,0,0,1,0,2,14DPB0011E,4,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,,,75.0,25.0,III
40,BOLAÃÂÃÂÃÂÃÂOS,14DTV0523E,R,MATUTINO,SERGIO RICARDO SERRANO VIDAL,149.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,0.0,0.0,0.0,0.0,,,,,,,1401746e,sergio_ricardo_serrano_vidal,r,matutino,xapawiyeme,secundaria,MATUTINO,XAPAWIYEME,CONOCIDO,244,LOS_CORRALES,0,0,19,BOLAAOS,FEDERALIZADO,SECUNDARIA,TELESECUNDARIA,6.58,0.0,0.0,71.7,28,33,61,25,17,42,30,27,57,0,0,0,0,0,0,0,0,0,83,77,160,6,6,0,0,0,0,2,1,0,8,14DTV0523E,35,100.0,100.0,SI,SI,NO,NO,71.4,25.7,2.9,,I,88.6,11.4,,,I
41,BOLAÃÂÃÂÃÂÃÂOS,14DPB0035O,R,MATUTINO,MARIA DOLORES CHAVEZ DE LA CRUZ,31.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,1.0,,,,,,1401747x,maria_dolores_chavez_de_la_cruz,r,matutino,guadalupe_valdez_gallegos,primaria,MATUTINO,GUADALUPE_VALDEZ_GALLEGOS,CONOCIDO,263,EL_BANCO_DEL_VENADO,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,3.03,0.0,,50.0,3,3,6,0,2,2,4,1,5,4,3,7,4,4,8,7,0,7,22,13,35,2,2,0,0,0,0,0,1,0,2,14DPB0035O,3,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
42,BOLAÃÂÃÂÃÂÃÂOS,14DPB0029D,R,MATUTINO,J. ISABEL BAUTISTA SNCHEZ,29.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,1401790b,j._isabel_bautista_snchez,r,matutino,benito_juarez,primaria,MATUTINO,BENITO_JUAREZ,CONOCIDO,9501,EL_JAZMIN,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,40.0,2,0,2,2,2,4,1,3,4,1,2,3,4,4,8,4,2,6,14,13,27,2,2,0,0,0,0,0,1,0,2,14DPB0029D,2,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
43,BOLAÃÂÃÂÃÂÃÂOS,14DPB0025H,R,MATUTINO,MARTIN VALDEZ GONZALEZ,28.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,1401794g,martin_valdez_gonzalez,r,matutino,miguel_hidalgo,primaria,MATUTINO,MIGUEL_HIDALGO,CONOCIDO,9502,BATALLON,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,3.7,0.0,,75.0,2,0,2,2,2,4,1,1,2,1,6,7,2,2,4,1,3,4,9,14,23,2,2,0,0,0,0,0,1,0,2,14DPB0025H,3,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
44,BOLAÃÂÃÂÃÂÃÂOS,14DPB0108Q,R,MATUTINO,HIDOLINA DE LA CRUZ VALDEZ,10.0,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412679x,hidolina_de_la_cruz_valdez,r,matutino,mawaripa,primaria,MATUTINO,MAWARIPA,CONOCIDO,261,EL_CONEJO,9001,MESA_DEL_GUANACASTE,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,0.0,4,0,4,2,3,5,1,3,4,0,1,1,0,1,1,1,2,3,8,10,18,1,1,0,0,0,0,0,1,0,1,14DPB0108Q,1,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,100.0,,,,I
45,BOLAÃÂÃÂÃÂÃÂOS,14DPB0109P,R,MATUTINO,ABEL CARRILLO DIAZ,34.0,2.0,6.0,1.0,1.0,,,,,,,,,,,,80830.36,,,,,,,,,,,,,,,,,1000000.0,,,,416150.0,,,31.0,,,,,,,,,,,,,,,,,,,1413068c,abel_carrillo_diaz,r,matutino,waxa?iwi,primaria,MATUTINO,WAXAA<<IWI,CONOCIDO,193,LA_MESA_DEL_PINO,0,0,19,BOLAAOS,FEDERALIZADO,PRIMARIA,INDIGENA,0.0,0.0,,0.0,1,2,3,1,1,2,4,4,8,0,3,3,2,2,4,5,5,10,13,17,30,2,2,0,0,0,0,0,1,0,2,14DPB0109P,5,100.0,100.0,SI,SI,NO,NO,100.0,,,,I,80.0,20.0,,,I
46,CHIMALTITAN,14DPR3296V,R,MATUTINO,HILARIO VILLEGAS BAUTISTA,31.0,2.0,6.0,3.0,2.0,,,,,,,,500000.0,,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,1.0,1.0,0.0,0.0,1.0,0.0,,,29.0,,,,1401458a,hilario_villegas_bautista,r,matutino,corregidora,primaria,MATUTINO,CORREGIDORA,ANTONIO_VIVANCO,206,LA_PLAYA,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,3.45,0.0,,100.0,4,2,6,1,2,3,2,5,7,4,1,5,0,2,2,4,3,7,15,15,30,2,2,0,0,0,0,0,1,0,2,14DPR3296V,6,83.3,100.0,SI,SI,NO,NO,80.0,20.0,,,I,100.0,,,,I
47,CHIMALTITAN,14DPR3003R,R,MATUTINO,AARON YAÃÂÃÂÃÂÃÂEZ SOLIS,60.0,3.0,6.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,1401562b,aaron_yaaaez_solis,r,matutino,pedro_moreno,primaria,MATUTINO,PEDRO_MORENO,CONOCIDO,3,AGUA_CALIENTE,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,1.82,0.0,,100.0,6,6,12,3,5,8,7,7,14,4,2,6,2,5,7,2,5,7,24,30,54,3,3,0,0,0,0,0,1,0,3,14DPR3003R,8,100.0,100.0,SI,SI,NO,NO,87.5,12.5,,,I,87.5,12.5,,,I
48,CHIMALTITAN,14DPR3002S,R,MATUTINO,ELIZABETH COMPARAN FRANCO,20.0,2.0,6.0,2.0,2.0,,,,,,,,,,29000.0,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,21.0,,,,1401600e,elizabeth_comparan_franco,r,matutino,francisco_i_madero,primaria,MATUTINO,FRANCISCO_I_MADERO,CONOCIDO,20,LOS_CERRITOS,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,0.0,0.0,,60.0,2,4,6,1,2,3,4,1,5,3,0,3,1,0,1,2,4,6,13,11,24,2,2,0,0,0,0,0,1,0,2,14DPR3002S,3,100.0,100.0,SI,SI,NO,NO,33.3,66.7,,,II,33.3,66.7,,,II
49,CHIMALTITAN,14DPR3011Z,R,MATUTINO,ANA GABRIELA CALZADA MURILLO,22.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,2.0,,,,,,1401607k,ana_gabriela_calzada_murillo,r,matutino,nueva_reforma,primaria,MATUTINO,NUEVA_REFORMA,CONOCIDO,24,COCUASCO,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,0.0,5.26,,50.0,0,2,2,1,3,4,0,3,3,1,2,3,3,4,7,3,4,7,8,18,26,2,2,0,0,0,0,0,1,0,2,14DPR3011Z,2,100.0,100.0,SI,SI,NO,NO,,100.0,,,II,100.0,,,,I
50,CHIMALTITAN,14DPR3010A,R,MATUTINO,GILBERTO GONZALEZ ABASCAL,17.0,2.0,6.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,1401619j,gilberto_gonzalez_abascal,r,matutino,pedro_ogazon,primaria,MATUTINO,PEDRO_OGAZON,CONOCIDO,30,CHONACATE,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,0.0,11.76,,100.0,2,2,4,4,1,5,2,2,4,1,0,1,1,3,4,0,1,1,10,9,19,2,2,0,0,0,0,0,1,0,2,14DPR3010A,2,100.0,100.0,SI,SI,NO,NO,,100.0,,,II,,,,100.0,IV
51,CHIMALTITAN,14DPR2997G,R,MATUTINO,CECILIA PALACIOS BRANASCO,18.0,2.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,1401642j,cecilia_palacios_branasco,r,matutino,adolfo_lopez_mateos,primaria,MATUTINO,ADOLFO_LOPEZ_MATEOS,CONOCIDO,71,SAN_IGNACIO,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,11.11,0.0,,100.0,3,0,3,1,1,2,1,1,2,0,2,2,1,2,3,1,1,2,7,7,14,2,2,0,0,0,0,0,1,0,2,14DPR2997G,6,50.0,50.0,NO,NO,NO,NO,66.7,33.3,,,I,100.0,,,,I
52,CHIMALTITAN,14DPR2864Q,R,MATUTINO,JULIAN VAZQUEZ GONZALEZ,35.0,3.0,6.0,4.0,3.0,,,,,,,,,60000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,35.0,,,,,1401659g,julian_vazquez_gonzalez,r,matutino,miguel_hidalgo_y_costilla,primaria,MATUTINO,MIGUEL_HIDALGO_Y_COSTILLA,CONOCIDO,66,SAN_JUAN_DE_LOS_POTREROS,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,0.0,2.7,,71.43,4,6,10,2,10,12,4,3,7,4,2,6,0,2,2,2,4,6,16,27,43,2,2,0,0,0,0,0,1,0,2,14DPR2864Q,5,100.0,100.0,SI,SI,NO,NO,40.0,40.0,,20.0,I,40.0,20.0,40.0,,I
53,CHIMALTITAN,14DTV0059Y,R,MATUTINO,MARIA CONSUELO VAZQUEZ GONZALEZ,59.0,4.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401660f,maria_consuelo_vazquez_gonzalez,r,matutino,20_de_noviembre,secundaria,MATUTINO,20_DE_NOVIEMBRE,CONOCIDO,66,SAN_JUAN_DE_LOS_POTREROS,0,0,31,CHIMALTITAN,FEDERALIZADO,SECUNDARIA,TELESECUNDARIA,7.41,0.0,0.0,100.0,3,10,13,10,4,14,4,7,11,0,0,0,0,0,0,0,0,0,17,21,38,3,3,0,0,0,0,2,1,0,5,14DTV0059Y,28,92.9,92.9,SI,SI,NO,NO,11.5,50.0,30.8,7.7,II,7.7,7.7,38.5,46.2,IV
54,CHIMALTITAN,14DTV0335L,R,MATUTINO,GILBERTO GONZALEZ LOPEZ,52.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401665d,gilberto_gonzalez_lopez,r,matutino,francisco_villa,secundaria,MATUTINO,FRANCISCO_VILLA,CONOCIDO,69,TEPIZUAC,0,0,31,CHIMALTITAN,FEDERALIZADO,SECUNDARIA,TELESECUNDARIA,5.17,21.82,3.64,100.0,13,14,27,6,14,20,8,9,17,0,0,0,0,0,0,0,0,0,27,37,64,3,3,0,0,0,0,0,1,0,3,14DTV0335L,16,93.8,100.0,SI,SI,NO,NO,46.7,33.3,20.0,,I,56.3,31.3,12.5,,I
55,CHIMALTITAN,14DPR1532U,R,MATUTINO,CECILIA DIAZ VAZQUEZ,13.0,1.0,5.0,3.0,1.0,,,,,,,,,,,,77473.73,,,,,,,,,,,,,,,,,,,,,350000.0,,,13.0,,,,,,,,,,,,,,,,,,,1401736c,cecilia_diaz_vazquez,r,matutino,lazaro_cardenas_del_rio,primaria,MATUTINO,LAZARO_CARDENAS_DEL_RIO,CONOCIDO,215,EL_REALITO,0,0,31,CHIMALTITAN,FEDERALIZADO,PRIMARIA,GENERAL,0.0,0.0,,100.0,1,2,3,1,2,3,0,1,1,0,2,2,3,2,5,1,1,2,6,10,16,1,1,0,0,0,0,0,1,0,1,14DPR1532U,2,100.0,100.0,SI,SI,NO,NO,50.0,50.0,,,I,50.0,50.0,,,I
